DATE,VALUE,VALUE2
1948/1/1,3.4,5.4
1948/2/1,3.8,5.8
1948/3/1,4,6
1948/4/1,3.9,5.9
1948/5/1,3.5,5.5
1948/6/1,3.6,5.6
1948/7/1,3.6,5.6
1948/8/1,3.9,5.9
1948/9/1,3.8,5.8
1948/10/1,3.7,5.7
1948/11/1,3.8,5.8
1948/12/1,4,6
1949/1/1,4.3,6.3
1949/2/1,4.7,6.7
1949/3/1,5,7
1949/4/1,5.3,7.3
1949/5/1,6.1,8.1
1949/6/1,6.2,8.2
1949/7/1,6.7,8.7
1949/8/1,6.8,8.8
1949/9/1,6.6,8.6
1949/10/1,7.9,9.9
1949/11/1,6.4,8.4
1949/12/1,6.6,8.6
1950/1/1,6.5,8.5
1950/2/1,6.4,8.4
1950/3/1,6.3,8.3
1950/4/1,5.8,7.8
1950/5/1,5.5,7.5
1950/6/1,5.4,7.4
1950/7/1,5,7
1950/8/1,4.5,6.5
1950/9/1,4.4,6.4
1950/10/1,4.2,6.2
1950/11/1,4.2,6.2
1950/12/1,4.3,6.3
1951/1/1,3.7,5.7
1951/2/1,3.4,5.4
1951/3/1,3.4,5.4
1951/4/1,3.1,5.1
1951/5/1,3,5
1951/6/1,3.2,5.2
1951/7/1,3.1,5.1
1951/8/1,3.1,5.1
1951/9/1,3.3,5.3
1951/10/1,3.5,5.5
1951/11/1,3.5,5.5
1951/12/1,3.1,5.1
1952/1/1,3.2,5.2
1952/2/1,3.1,5.1
1952/3/1,2.9,4.9
1952/4/1,2.9,4.9
1952/5/1,3,5
1952/6/1,3,5
1952/7/1,3.2,5.2
1952/8/1,3.4,5.4
1952/9/1,3.1,5.1
1952/10/1,3,5
1952/11/1,2.8,4.8
1952/12/1,2.7,4.7
1953/1/1,2.9,4.9
1953/2/1,2.6,4.6
1953/3/1,2.6,4.6
1953/4/1,2.7,4.7
1953/5/1,2.5,4.5
1953/6/1,2.5,4.5
1953/7/1,2.6,4.6
1953/8/1,2.7,4.7
1953/9/1,2.9,4.9
1953/10/1,3.1,5.1
1953/11/1,3.5,5.5
1953/12/1,4.5,6.5
1954/1/1,4.9,6.9
1954/2/1,5.2,7.2
1954/3/1,5.7,7.7
1954/4/1,5.9,7.9
1954/5/1,5.9,7.9
1954/6/1,5.6,7.6
1954/7/1,5.8,7.8
1954/8/1,6,8
1954/9/1,6.1,8.1
1954/10/1,5.7,7.7
1954/11/1,5.3,7.3
1954/12/1,5,7
1955/1/1,4.9,6.9
1955/2/1,4.7,6.7
1955/3/1,4.6,6.6
1955/4/1,4.7,6.7
1955/5/1,4.3,6.3
1955/6/1,4.2,6.2
1955/7/1,4,6
1955/8/1,4.2,6.2
1955/9/1,4.1,6.1
1955/10/1,4.3,6.3
1955/11/1,4.2,6.2
1955/12/1,4.2,6.2
1956/1/1,4,6
1956/2/1,3.9,5.9
1956/3/1,4.2,6.2
1956/4/1,4,6
1956/5/1,4.3,6.3
1956/6/1,4.3,6.3
1956/7/1,4.4,6.4
1956/8/1,4.1,6.1
1956/9/1,3.9,5.9
1956/10/1,3.9,5.9
1956/11/1,4.3,6.3
1956/12/1,4.2,6.2
1957/1/1,4.2,6.2
1957/2/1,3.9,5.9
1957/3/1,3.7,5.7
1957/4/1,3.9,5.9
1957/5/1,4.1,6.1
1957/6/1,4.3,6.3
1957/7/1,4.2,6.2
1957/8/1,4.1,6.1
1957/9/1,4.4,6.4
1957/10/1,4.5,6.5
1957/11/1,5.1,7.1
1957/12/1,5.2,7.2
1958/1/1,5.8,7.8
1958/2/1,6.4,8.4
1958/3/1,6.7,8.7
1958/4/1,7.4,9.4
1958/5/1,7.4,9.4
1958/6/1,7.3,9.3
1958/7/1,7.5,9.5
1958/8/1,7.4,9.4
1958/9/1,7.1,9.1
1958/10/1,6.7,8.7
1958/11/1,6.2,8.2
1958/12/1,6.2,8.2
1959/1/1,6,8
1959/2/1,5.9,7.9
1959/3/1,5.6,7.6
1959/4/1,5.2,7.2
1959/5/1,5.1,7.1
1959/6/1,5,7
1959/7/1,5.1,7.1
1959/8/1,5.2,7.2
1959/9/1,5.5,7.5
1959/10/1,5.7,7.7
1959/11/1,5.8,7.8
1959/12/1,5.3,7.3
1960/1/1,5.2,7.2
1960/2/1,4.8,6.8
1960/3/1,5.4,7.4
1960/4/1,5.2,7.2
1960/5/1,5.1,7.1
1960/6/1,5.4,7.4
1960/7/1,5.5,7.5
1960/8/1,5.6,7.6
1960/9/1,5.5,7.5
1960/10/1,6.1,8.1
1960/11/1,6.1,8.1
1960/12/1,6.6,8.6
1961/1/1,6.6,8.6
1961/2/1,6.9,8.9
1961/3/1,6.9,8.9
1961/4/1,7,9
1961/5/1,7.1,9.1
1961/6/1,6.9,8.9
1961/7/1,7,9
1961/8/1,6.6,8.6
1961/9/1,6.7,8.7
1961/10/1,6.5,8.5
1961/11/1,6.1,8.1
1961/12/1,6,8
1962/1/1,5.8,7.8
1962/2/1,5.5,7.5
1962/3/1,5.6,7.6
1962/4/1,5.6,7.6
1962/5/1,5.5,7.5
1962/6/1,5.5,7.5
1962/7/1,5.4,7.4
1962/8/1,5.7,7.7
1962/9/1,5.6,7.6
1962/10/1,5.4,7.4
1962/11/1,5.7,7.7
1962/12/1,5.5,7.5
1963/1/1,5.7,7.7
1963/2/1,5.9,7.9
1963/3/1,5.7,7.7
1963/4/1,5.7,7.7
1963/5/1,5.9,7.9
1963/6/1,5.6,7.6
1963/7/1,5.6,7.6
1963/8/1,5.4,7.4
1963/9/1,5.5,7.5
1963/10/1,5.5,7.5
1963/11/1,5.7,7.7
1963/12/1,5.5,7.5
1964/1/1,5.6,7.6
1964/2/1,5.4,7.4
1964/3/1,5.4,7.4
1964/4/1,5.3,7.3
1964/5/1,5.1,7.1
1964/6/1,5.2,7.2
1964/7/1,4.9,6.9
1964/8/1,5,7
1964/9/1,5.1,7.1
1964/10/1,5.1,7.1
1964/11/1,4.8,6.8
1964/12/1,5,7
1965/1/1,4.9,6.9
1965/2/1,5.1,7.1
1965/3/1,4.7,6.7
1965/4/1,4.8,6.8
1965/5/1,4.6,6.6
1965/6/1,4.6,6.6
1965/7/1,4.4,6.4
1965/8/1,4.4,6.4
1965/9/1,4.3,6.3
1965/10/1,4.2,6.2
1965/11/1,4.1,6.1
1965/12/1,4,6
1966/1/1,4,6
1966/2/1,3.8,5.8
1966/3/1,3.8,5.8
1966/4/1,3.8,5.8
1966/5/1,3.9,5.9
1966/6/1,3.8,5.8
1966/7/1,3.8,5.8
1966/8/1,3.8,5.8
1966/9/1,3.7,5.7
1966/10/1,3.7,5.7
1966/11/1,3.6,5.6
1966/12/1,3.8,5.8
1967/1/1,3.9,5.9
1967/2/1,3.8,5.8
1967/3/1,3.8,5.8
1967/4/1,3.8,5.8
1967/5/1,3.8,5.8
1967/6/1,3.9,5.9
1967/7/1,3.8,5.8
1967/8/1,3.8,5.8
1967/9/1,3.8,5.8
1967/10/1,4,6
1967/11/1,3.9,5.9
1967/12/1,3.8,5.8
1968/1/1,3.7,5.7
1968/2/1,3.8,5.8
1968/3/1,3.7,5.7
1968/4/1,3.5,5.5
1968/5/1,3.5,5.5
1968/6/1,3.7,5.7
1968/7/1,3.7,5.7
1968/8/1,3.5,5.5
1968/9/1,3.4,5.4
1968/10/1,3.4,5.4
1968/11/1,3.4,5.4
1968/12/1,3.4,5.4
1969/1/1,3.4,5.4
1969/2/1,3.4,5.4
1969/3/1,3.4,5.4
1969/4/1,3.4,5.4
1969/5/1,3.4,5.4
1969/6/1,3.5,5.5
1969/7/1,3.5,5.5
1969/8/1,3.5,5.5
1969/9/1,3.7,5.7
1969/10/1,3.7,5.7
1969/11/1,3.5,5.5
1969/12/1,3.5,5.5
1970/1/1,3.9,5.9
1970/2/1,4.2,6.2
1970/3/1,4.4,6.4
1970/4/1,4.6,6.6
1970/5/1,4.8,6.8
1970/6/1,4.9,6.9
1970/7/1,5,7
1970/8/1,5.1,7.1
1970/9/1,5.4,7.4
1970/10/1,5.5,7.5
1970/11/1,5.9,7.9
1970/12/1,6.1,8.1
1971/1/1,5.9,7.9
1971/2/1,5.9,7.9
1971/3/1,6,8
1971/4/1,5.9,7.9
1971/5/1,5.9,7.9
1971/6/1,5.9,7.9
1971/7/1,6,8
1971/8/1,6.1,8.1
1971/9/1,6,8
1971/10/1,5.8,7.8
1971/11/1,6,8
1971/12/1,6,8
1972/1/1,5.8,7.8
1972/2/1,5.7,7.7
1972/3/1,5.8,7.8
1972/4/1,5.7,7.7
1972/5/1,5.7,7.7
1972/6/1,5.7,7.7
1972/7/1,5.6,7.6
1972/8/1,5.6,7.6
1972/9/1,5.5,7.5
1972/10/1,5.6,7.6
1972/11/1,5.3,7.3
1972/12/1,5.2,7.2
1973/1/1,4.9,6.9
1973/2/1,5,7
1973/3/1,4.9,6.9
1973/4/1,5,7
1973/5/1,4.9,6.9
1973/6/1,4.9,6.9
1973/7/1,4.8,6.8
1973/8/1,4.8,6.8
1973/9/1,4.8,6.8
1973/10/1,4.6,6.6
1973/11/1,4.8,6.8
1973/12/1,4.9,6.9
1974/1/1,5.1,7.1
1974/2/1,5.2,7.2
1974/3/1,5.1,7.1
1974/4/1,5.1,7.1
1974/5/1,5.1,7.1
1974/6/1,5.4,7.4
1974/7/1,5.5,7.5
1974/8/1,5.5,7.5
1974/9/1,5.9,7.9
1974/10/1,6,8
1974/11/1,6.6,8.6
1974/12/1,7.2,9.2
1975/1/1,8.1,10.1
1975/2/1,8.1,10.1
1975/3/1,8.6,10.6
1975/4/1,8.8,10.8
1975/5/1,9,11
1975/6/1,8.8,10.8
1975/7/1,8.6,10.6
1975/8/1,8.4,10.4
1975/9/1,8.4,10.4
1975/10/1,8.4,10.4
1975/11/1,8.3,10.3
1975/12/1,8.2,10.2
1976/1/1,7.9,9.9
1976/2/1,7.7,9.7
1976/3/1,7.6,9.6
1976/4/1,7.7,9.7
1976/5/1,7.4,9.4
1976/6/1,7.6,9.6
1976/7/1,7.8,9.8
1976/8/1,7.8,9.8
1976/9/1,7.6,9.6
1976/10/1,7.7,9.7
1976/11/1,7.8,9.8
1976/12/1,7.8,9.8
1977/1/1,7.5,9.5
1977/2/1,7.6,9.6
1977/3/1,7.4,9.4
1977/4/1,7.2,9.2
1977/5/1,7,9
1977/6/1,7.2,9.2
1977/7/1,6.9,8.9
1977/8/1,7,9
1977/9/1,6.8,8.8
1977/10/1,6.8,8.8
1977/11/1,6.8,8.8
1977/12/1,6.4,8.4
1978/1/1,6.4,8.4
1978/2/1,6.3,8.3
1978/3/1,6.3,8.3
1978/4/1,6.1,8.1
1978/5/1,6,8
1978/6/1,5.9,7.9
1978/7/1,6.2,8.2
1978/8/1,5.9,7.9
1978/9/1,6,8
1978/10/1,5.8,7.8
1978/11/1,5.9,7.9
1978/12/1,6,8
1979/1/1,5.9,7.9
1979/2/1,5.9,7.9
1979/3/1,5.8,7.8
1979/4/1,5.8,7.8
1979/5/1,5.6,7.6
1979/6/1,5.7,7.7
1979/7/1,5.7,7.7
1979/8/1,6,8
1979/9/1,5.9,7.9
1979/10/1,6,8
1979/11/1,5.9,7.9
1979/12/1,6,8
1980/1/1,6.3,8.3
1980/2/1,6.3,8.3
1980/3/1,6.3,8.3
1980/4/1,6.9,8.9
1980/5/1,7.5,9.5
1980/6/1,7.6,9.6
1980/7/1,7.8,9.8
1980/8/1,7.7,9.7
1980/9/1,7.5,9.5
1980/10/1,7.5,9.5
1980/11/1,7.5,9.5
1980/12/1,7.2,9.2
1981/1/1,7.5,9.5
1981/2/1,7.4,9.4
1981/3/1,7.4,9.4
1981/4/1,7.2,9.2
1981/5/1,7.5,9.5
1981/6/1,7.5,9.5
1981/7/1,7.2,9.2
1981/8/1,7.4,9.4
1981/9/1,7.6,9.6
1981/10/1,7.9,9.9
1981/11/1,8.3,10.3
1981/12/1,8.5,10.5
1982/1/1,8.6,10.6
1982/2/1,8.9,10.9
1982/3/1,9,11
1982/4/1,9.3,11.3
1982/5/1,9.4,11.4
1982/6/1,9.6,11.6
1982/7/1,9.8,11.8
1982/8/1,9.8,11.8
1982/9/1,10.1,12.1
1982/10/1,10.4,12.4
1982/11/1,10.8,12.8
1982/12/1,10.8,12.8
1983/1/1,10.4,12.4
1983/2/1,10.4,12.4
1983/3/1,10.3,12.3
1983/4/1,10.2,12.2
1983/5/1,10.1,12.1
1983/6/1,10.1,12.1
1983/7/1,9.4,11.4
1983/8/1,9.5,11.5
1983/9/1,9.2,11.2
1983/10/1,8.8,10.8
1983/11/1,8.5,10.5
1983/12/1,8.3,10.3
1984/1/1,8,10
1984/2/1,7.8,9.8
1984/3/1,7.8,9.8
1984/4/1,7.7,9.7
1984/5/1,7.4,9.4
1984/6/1,7.2,9.2
1984/7/1,7.5,9.5
1984/8/1,7.5,9.5
1984/9/1,7.3,9.3
1984/10/1,7.4,9.4
1984/11/1,7.2,9.2
1984/12/1,7.3,9.3
1985/1/1,7.3,9.3
1985/2/1,7.2,9.2
1985/3/1,7.2,9.2
1985/4/1,7.3,9.3
1985/5/1,7.2,9.2
1985/6/1,7.4,9.4
1985/7/1,7.4,9.4
1985/8/1,7.1,9.1
1985/9/1,7.1,9.1
1985/10/1,7.1,9.1
1985/11/1,7,9
1985/12/1,7,9
1986/1/1,6.7,8.7
1986/2/1,7.2,9.2
1986/3/1,7.2,9.2
1986/4/1,7.1,9.1
1986/5/1,7.2,9.2
1986/6/1,7.2,9.2
1986/7/1,7,9
1986/8/1,6.9,8.9
1986/9/1,7,9
1986/10/1,7,9
1986/11/1,6.9,8.9
1986/12/1,6.6,8.6
1987/1/1,6.6,8.6
1987/2/1,6.6,8.6
1987/3/1,6.6,8.6
1987/4/1,6.3,8.3
1987/5/1,6.3,8.3
1987/6/1,6.2,8.2
1987/7/1,6.1,8.1
1987/8/1,6,8
1987/9/1,5.9,7.9
1987/10/1,6,8
1987/11/1,5.8,7.8
1987/12/1,5.7,7.7
1988/1/1,5.7,7.7
1988/2/1,5.7,7.7
1988/3/1,5.7,7.7
1988/4/1,5.4,7.4
1988/5/1,5.6,7.6
1988/6/1,5.4,7.4
1988/7/1,5.4,7.4
1988/8/1,5.6,7.6
1988/9/1,5.4,7.4
1988/10/1,5.4,7.4
1988/11/1,5.3,7.3
1988/12/1,5.3,7.3
1989/1/1,5.4,7.4
1989/2/1,5.2,7.2
1989/3/1,5,7
1989/4/1,5.2,7.2
1989/5/1,5.2,7.2
1989/6/1,5.3,7.3
1989/7/1,5.2,7.2
1989/8/1,5.2,7.2
1989/9/1,5.3,7.3
1989/10/1,5.3,7.3
1989/11/1,5.4,7.4
1989/12/1,5.4,7.4
1990/1/1,5.4,7.4
1990/2/1,5.3,7.3
1990/3/1,5.2,7.2
1990/4/1,5.4,7.4
1990/5/1,5.4,7.4
1990/6/1,5.2,7.2
1990/7/1,5.5,7.5
1990/8/1,5.7,7.7
1990/9/1,5.9,7.9
1990/10/1,5.9,7.9
1990/11/1,6.2,8.2
1990/12/1,6.3,8.3
1991/1/1,6.4,8.4
1991/2/1,6.6,8.6
1991/3/1,6.8,8.8
1991/4/1,6.7,8.7
1991/5/1,6.9,8.9
1991/6/1,6.9,8.9
1991/7/1,6.8,8.8
1991/8/1,6.9,8.9
1991/9/1,6.9,8.9
1991/10/1,7,9
1991/11/1,7,9
1991/12/1,7.3,9.3
1992/1/1,7.3,9.3
1992/2/1,7.4,9.4
1992/3/1,7.4,9.4
1992/4/1,7.4,9.4
1992/5/1,7.6,9.6
1992/6/1,7.8,9.8
1992/7/1,7.7,9.7
1992/8/1,7.6,9.6
1992/9/1,7.6,9.6
1992/10/1,7.3,9.3
1992/11/1,7.4,9.4
1992/12/1,7.4,9.4
1993/1/1,7.3,9.3
1993/2/1,7.1,9.1
1993/3/1,7,9
1993/4/1,7.1,9.1
1993/5/1,7.1,9.1
1993/6/1,7,9
1993/7/1,6.9,8.9
1993/8/1,6.8,8.8
1993/9/1,6.7,8.7
1993/10/1,6.8,8.8
1993/11/1,6.6,8.6
1993/12/1,6.5,8.5
1994/1/1,6.6,8.6
1994/2/1,6.6,8.6
1994/3/1,6.5,8.5
1994/4/1,6.4,8.4
1994/5/1,6.1,8.1
1994/6/1,6.1,8.1
1994/7/1,6.1,8.1
1994/8/1,6,8
1994/9/1,5.9,7.9
1994/10/1,5.8,7.8
1994/11/1,5.6,7.6
1994/12/1,5.5,7.5
1995/1/1,5.6,7.6
1995/2/1,5.4,7.4
1995/3/1,5.4,7.4
1995/4/1,5.8,7.8
1995/5/1,5.6,7.6
1995/6/1,5.6,7.6
1995/7/1,5.7,7.7
1995/8/1,5.7,7.7
1995/9/1,5.6,7.6
1995/10/1,5.5,7.5
1995/11/1,5.6,7.6
1995/12/1,5.6,7.6
1996/1/1,5.6,7.6
1996/2/1,5.5,7.5
1996/3/1,5.5,7.5
1996/4/1,5.6,7.6
1996/5/1,5.6,7.6
1996/6/1,5.3,7.3
1996/7/1,5.5,7.5
1996/8/1,5.1,7.1
1996/9/1,5.2,7.2
1996/10/1,5.2,7.2
1996/11/1,5.4,7.4
1996/12/1,5.4,7.4
1997/1/1,5.3,7.3
1997/2/1,5.2,7.2
1997/3/1,5.2,7.2
1997/4/1,5.1,7.1
1997/5/1,4.9,6.9
1997/6/1,5,7
1997/7/1,4.9,6.9
1997/8/1,4.8,6.8
1997/9/1,4.9,6.9
1997/10/1,4.7,6.7
1997/11/1,4.6,6.6
1997/12/1,4.7,6.7
1998/1/1,4.6,6.6
1998/2/1,4.6,6.6
1998/3/1,4.7,6.7
1998/4/1,4.3,6.3
1998/5/1,4.4,6.4
1998/6/1,4.5,6.5
1998/7/1,4.5,6.5
1998/8/1,4.5,6.5
1998/9/1,4.6,6.6
1998/10/1,4.5,6.5
1998/11/1,4.4,6.4
1998/12/1,4.4,6.4
1999/1/1,4.3,6.3
1999/2/1,4.4,6.4
1999/3/1,4.2,6.2
1999/4/1,4.3,6.3
1999/5/1,4.2,6.2
1999/6/1,4.3,6.3
1999/7/1,4.3,6.3
1999/8/1,4.2,6.2
1999/9/1,4.2,6.2
1999/10/1,4.1,6.1
1999/11/1,4.1,6.1
1999/12/1,4,6
2000/1/1,4,6
2000/2/1,4.1,6.1
2000/3/1,4,6
2000/4/1,3.8,5.8
2000/5/1,4,6
2000/6/1,4,6
2000/7/1,4,6
2000/8/1,4.1,6.1
2000/9/1,3.9,5.9
2000/10/1,3.9,5.9
2000/11/1,3.9,5.9
2000/12/1,3.9,5.9
2001/1/1,4.2,6.2
2001/2/1,4.2,6.2
2001/3/1,4.3,6.3
2001/4/1,4.4,6.4
2001/5/1,4.3,6.3
2001/6/1,4.5,6.5
2001/7/1,4.6,6.6
2001/8/1,4.9,6.9
2001/9/1,5,7
2001/10/1,5.3,7.3
2001/11/1,5.5,7.5
2001/12/1,5.7,7.7
2002/1/1,5.7,7.7
2002/2/1,5.7,7.7
2002/3/1,5.7,7.7
2002/4/1,5.9,7.9
2002/5/1,5.8,7.8
2002/6/1,5.8,7.8
2002/7/1,5.8,7.8
2002/8/1,5.7,7.7
2002/9/1,5.7,7.7
2002/10/1,5.7,7.7
2002/11/1,5.9,7.9
2002/12/1,6,8
2003/1/1,5.8,7.8
2003/2/1,5.9,7.9
2003/3/1,5.9,7.9
2003/4/1,6,8
2003/5/1,6.1,8.1
2003/6/1,6.3,8.3
2003/7/1,6.2,8.2
2003/8/1,6.1,8.1
2003/9/1,6.1,8.1
2003/10/1,6,8
2003/11/1,5.8,7.8
2003/12/1,5.7,7.7
2004/1/1,5.7,7.7
2004/2/1,5.6,7.6
2004/3/1,5.8,7.8
2004/4/1,5.6,7.6
2004/5/1,5.6,7.6
2004/6/1,5.6,7.6
2004/7/1,5.5,7.5
2004/8/1,5.4,7.4
2004/9/1,5.4,7.4
2004/10/1,5.5,7.5
2004/11/1,5.4,7.4
2004/12/1,5.4,7.4
2005/1/1,5.3,7.3
2005/2/1,5.4,7.4
2005/3/1,5.2,7.2
2005/4/1,5.2,7.2
2005/5/1,5.1,7.1
2005/6/1,5,7
2005/7/1,5,7
2005/8/1,4.9,6.9
2005/9/1,5,7
2005/10/1,5,7
2005/11/1,5,7
2005/12/1,4.9,6.9
2006/1/1,4.7,6.7
2006/2/1,4.8,6.8
2006/3/1,4.7,6.7
2006/4/1,4.7,6.7
2006/5/1,4.6,6.6
2006/6/1,4.6,6.6
2006/7/1,4.7,6.7
2006/8/1,4.7,6.7
2006/9/1,4.5,6.5
2006/10/1,4.4,6.4
2006/11/1,4.5,6.5
2006/12/1,4.4,6.4
2007/1/1,4.6,6.6
2007/2/1,4.5,6.5
2007/3/1,4.4,6.4
2007/4/1,4.5,6.5
2007/5/1,4.4,6.4
2007/6/1,4.6,6.6
2007/7/1,4.7,6.7
2007/8/1,4.6,6.6
2007/9/1,4.7,6.7
2007/10/1,4.7,6.7
2007/11/1,4.7,6.7
2007/12/1,5,7
2008/1/1,5,7
2008/2/1,4.9,6.9
2008/3/1,5.1,7.1
2008/4/1,5,7
2008/5/1,5.4,7.4
2008/6/1,5.6,7.6
2008/7/1,5.8,7.8
2008/8/1,6.1,8.1
2008/9/1,6.1,8.1
2008/10/1,6.5,8.5
2008/11/1,6.8,8.8
2008/12/1,7.3,9.3
2009/1/1,7.8,9.8
2009/2/1,8.3,10.3
2009/3/1,8.7,10.7
2009/4/1,9,11
2009/5/1,9.4,11.4
2009/6/1,9.5,11.5
2009/7/1,9.5,11.5
2009/8/1,9.6,11.6
2009/9/1,9.8,11.8
2009/10/1,10,12
2009/11/1,9.9,11.9
2009/12/1,9.9,11.9
2010/1/1,9.8,11.8
2010/2/1,9.8,11.8
2010/3/1,9.9,11.9
2010/4/1,9.9,11.9
2010/5/1,9.6,11.6
2010/6/1,9.4,11.4
2010/7/1,9.4,11.4
2010/8/1,9.5,11.5
2010/9/1,9.5,11.5
2010/10/1,9.4,11.4
2010/11/1,9.8,11.8
2010/12/1,9.3,11.3
2011/1/1,9.1,11.1
2011/2/1,9,11
2011/3/1,9,11
2011/4/1,9.1,11.1
2011/5/1,9,11
2011/6/1,9.1,11.1
2011/7/1,9,11
2011/8/1,9,11
2011/9/1,9,11
2011/10/1,8.8,10.8
2011/11/1,8.6,10.6
2011/12/1,8.5,10.5
2012/1/1,8.3,10.3
2012/2/1,8.3,10.3
2012/3/1,8.2,10.2
2012/4/1,8.2,10.2
2012/5/1,8.2,10.2
2012/6/1,8.2,10.2
2012/7/1,8.2,10.2
2012/8/1,8.1,10.1
2012/9/1,7.8,9.8
2012/10/1,7.8,9.8
2012/11/1,7.7,9.7
2012/12/1,7.9,9.9
2013/1/1,8,10
2013/2/1,7.7,9.7
2013/3/1,7.5,9.5
2013/4/1,7.6,9.6
2013/5/1,7.5,9.5
2013/6/1,7.5,9.5
2013/7/1,7.3,9.3
2013/8/1,7.3,9.3
2013/9/1,7.3,9.3
2013/10/1,7.2,9.2
2013/11/1,6.9,8.9
2013/12/1,6.7,8.7
2014/1/1,6.6,8.6
2014/2/1,6.7,8.7
2014/3/1,6.7,8.7
2014/4/1,6.2,8.2
2014/5/1,6.2,8.2
2014/6/1,6.1,8.1
2014/7/1,6.2,8.2
2014/8/1,6.2,8.2
2014/9/1,6,8
2014/10/1,5.7,7.7
2014/11/1,5.8,7.8
2014/12/1,5.6,7.6
2015/1/1,5.7,7.7
2015/2/1,5.5,7.5
2015/3/1,5.5,7.5
2015/4/1,5.4,7.4
2015/5/1,5.5,7.5
2015/6/1,5.3,7.3
2015/7/1,5.3,7.3
2015/8/1,5.1,7.1
2015/9/1,5.1,7.1
2015/10/1,5,7
2015/11/1,5,7
2015/12/1,5,7
2016/1/1,4.9,6.9
2016/2/1,4.9,6.9
2016/3/1,5,7
2016/4/1,5,7
2016/5/1,4.7,6.7
2016/6/1,4.9,6.9
2016/7/1,4.9,6.9
2016/8/1,4.9,6.9